NOM,CAPITALE,Agent ID,couleur_cheveux,lunettes,taches_rousseur,barbe,boucle_oreille,couleur_tee_shirt,chapeau
Afghanistan,Kaboul,744854,Roux,Oui,Non,Non,Oui,Noir,Rien
Afrique du Sud,Prétoria,154811,Brun,Non,Non,Oui,Non,Blanc,Casquette
Albanie,Tirana,829449,Brun,Oui,Non,Non,Oui,Noir,Chapeau
Algérie,Alger,625847,Blond,Non,Non,Oui,Oui,Rouge,Chapeau
Allemagne,Berlin,275997,Roux,Non,Non,Oui,Oui,Rouge,Casquette
Andorre,Andorre-la-Vieille,763085,Noir,Non,Oui,Non,Oui,Blanc,Casquette
Angola,Luanda,833429,Brun,Non,Oui,Non,Oui,Blanc,Casquette
Antigua-et-Barbuda,Saint John's,29305,Noir,Oui,Oui,Non,Oui,Noir,Béret
Arabie saoudite,Riyad,182803,Noir,Oui,Oui,Oui,Non,Blanc,Rien
Argentine,Buenos Aires,525259,Brun,Oui,Oui,Non,Non,Vert,Béret
Arménie,Erevan,774439,Roux,Non,Non,Non,Oui,Bleu,Chapeau
Australie,Canberra,711887,Roux,Oui,Non,Oui,Non,Jaune,Chapeau
Autriche,Vienne,22976,Brun,Non,Oui,Non,Non,Bleu,Rien
Azerbaïdjan,Bakou,749660,Blond,Non,Non,Non,Oui,Bleu,Rien
Bahamas,Nassau,983047,Noir,Non,Non,Oui,Oui,Noir,Chapeau
Bahreïn,Manama,161295,Brun,Non,Oui,Non,Oui,Bleu,Rien
Bangladesh,Dacca,243866,Brun,Non,Oui,Oui,Non,Vert,Rien
Barbade,Bridgetown,209347,Noir,Non,Non,Non,Non,Bleu,Casquette
Belgique,Bruxelles,160832,Brun,Non,Oui,Oui,Oui,Blanc,Rien
Bélize,Belmopan,656135,Noir,Non,Oui,Oui,Non,Jaune,Rien
Bénin,Porto-Novo,33076,Brun,Oui,Oui,Oui,Oui,Jaune,Rien
Bhoutan,Thimphou,690628,Noir,Oui,Oui,Non,Oui,Rouge,Casquette
Biélorussie,Minsk,328492,Brun,Oui,Oui,Oui,Non,Blanc,Béret
Birmanie,Naypyidaw,893681,Brun,Oui,Non,Non,Non,Blanc,Casquette
Bolivie,Sucre / La Paz,525773,Brun,Oui,Non,Oui,Non,Rouge,Rien
Bosnie-Herzégovine,Sarajevo,476335,Blond,Oui,Oui,Non,Non,Bleu,Béret
Botswana,Gaborone,920354,Noir,Oui,Non,Oui,Non,Rouge,Béret
Brésil,Brasilia,329612,Roux,Non,Non,Non,Non,Blanc,Rien
Brunei,Bandar Seri Begawan,281092,Roux,Non,Non,Oui,Oui,Bleu,Chapeau
Bulgarie,Sofia,995814,Roux,Oui,Oui,Oui,Oui,Bleu,Rien
Burkina,Ouagadougou,626114,Noir,Non,Oui,Non,Oui,Blanc,Rien
Burundi,Gitega,471368,Noir,Non,Oui,Non,Oui,Noir,Rien
Cambodge,Phnom Penh,175913,Noir,Non,Non,Oui,Oui,Rouge,Chapeau
Cameroun,Yaoundé,830793,Roux,Oui,Non,Oui,Oui,Bleu,Rien
Canada,Ottawa,213343,Roux,Non,Oui,Non,Oui,Rouge,Chapeau
Cap-Vert,Praia,65821,Noir,Oui,Oui,Non,Non,Bleu,Rien
Centrafrique,Bangui,795261,Brun,Oui,Non,Non,Non,Vert,Casquette
Chili,Santiago,241556,Noir,Non,Oui,Oui,Non,Rouge,Casquette
Chine,Pékin,257012,Brun,Non,Non,Oui,Non,Bleu,Béret
Chypre,Nicosie,40318,Blond,Non,Non,Oui,Oui,Bleu,Chapeau
Colombie,Bogota,125766,Brun,Non,Non,Non,Oui,Rouge,Casquette
Comores,Moroni,301872,Roux,Non,Oui,Non,Oui,Jaune,Rien
Congo,Brazzaville,279624,Brun,Non,Oui,Non,Oui,Vert,Chapeau
République démocratique du Congo,Kinshasa,617331,Brun,Oui,Oui,Oui,Non,Bleu,Rien
Îles Cook,Avarua,523494,Roux,Non,Oui,Oui,Non,Noir,Casquette
Corée du Nord,Pyongyang,354537,Brun,Non,Non,Non,Non,Jaune,Chapeau
Corée du Sud,Séoul,494959,Roux,Non,Non,Non,Non,Rouge,Béret
Costa Rica,San José,943766,Brun,Oui,Oui,Oui,Oui,Jaune,Chapeau
Côte d'Ivoire,Yamoussoukro,931491,Noir,Non,Oui,Oui,Oui,Rouge,Chapeau
Croatie,Zagreb,233841,Brun,Oui,Oui,Oui,Non,Bleu,Béret
Cuba,La Havane,320812,Roux,Oui,Oui,Oui,Non,Vert,Rien
Danemark,Copenhague,459322,Noir,Non,Oui,Non,Non,Bleu,Chapeau
Djibouti,Djibouti,384198,Brun,Non,Oui,Non,Oui,Rouge,Chapeau
République dominicaine,Saint-Domingue,179057,Noir,Non,Oui,Oui,Oui,Blanc,Béret
Dominique,Roseau,336406,Noir,Non,Non,Non,Oui,Blanc,Béret
Égypte,Le Caire,484305,Roux,Oui,Non,Oui,Non,Bleu,Chapeau
Émirats arabes unis,Abou Dabi,709830,Noir,Oui,Non,Oui,Oui,Noir,Béret
Équateur,Quito,57862,Roux,Oui,Oui,Oui,Non,Noir,Casquette
Érythrée,Asmara,854443,Roux,Oui,Non,Oui,Oui,Vert,Casquette
Espagne,Madrid,624342,Brun,Oui,Oui,Oui,Oui,Noir,Casquette
Estonie,Tallinn,538526,Noir,Non,Non,Non,Oui,Blanc,Chapeau
Eswatini,Mbabané,708519,Brun,Oui,Non,Non,Oui,Vert,Casquette
États-Unis,Washington,510424,Noir,Oui,Non,Oui,Oui,Blanc,Béret
Éthiopie,Addis Abeba,941205,Noir,Oui,Oui,Non,Oui,Bleu,Casquette
Fidji,Suva,791602,Brun,Non,Oui,Oui,Non,Noir,Béret
Finlande,Helsinki,24153,Brun,Oui,Non,Non,Non,Blanc,Rien
France,Paris,887612,Roux,Oui,Non,Non,Non,Rouge,Chapeau
Gabon,Libreville,781737,Noir,Oui,Non,Non,Oui,Jaune,Béret
Gambie,Banjul,782317,Blond,Non,Non,Non,Non,Vert,Chapeau
Géorgie,Tbilissi,758264,Brun,Oui,Non,Oui,Oui,Bleu,Chapeau
Ghana,Accra,926191,Noir,Non,Non,Oui,Oui,Jaune,Chapeau
Grèce,Athènes,765098,Blond,Non,Oui,Oui,Oui,Blanc,Béret
Grenade,Saint-Georges,570521,Noir,Non,Oui,Non,Oui,Rouge,Casquette
Guatémala,Guatémala,311362,Noir,Oui,Non,Oui,Oui,Rouge,Béret
Guinée,Conakry,987668,Blond,Non,Oui,Oui,Oui,Vert,Béret
Guinée équatoriale,Malabo,452374,Roux,Oui,Non,Oui,Non,Jaune,Casquette
Guinée-Bissao,Bissao,491451,Roux,Non,Oui,Oui,Oui,Vert,Rien
Guyana,Georgetown,99588,Noir,Non,Oui,Oui,Non,Rouge,Casquette
Haïti,Port-au-Prince,23119,Roux,Oui,Non,Oui,Non,Blanc,Rien
Honduras,Tégucigalpa,322461,Roux,Non,Non,Non,Non,Bleu,Chapeau
Hongrie,Budapest,390395,Brun,Oui,Non,Oui,Non,Blanc,Casquette
Inde,New Delhi,41958,Roux,Non,Oui,Non,Oui,Jaune,Rien
Indonésie,Jakarta,313788,Noir,Non,Non,Non,Oui,Vert,Rien
Irak,Bagdad,229144,Noir,Oui,Non,Oui,Non,Vert,Béret
Iran,Téhéran,787283,Roux,Oui,Non,Non,Oui,Blanc,Béret
